,product_id,frequency,product_name,organic
0,24852,18726,Banana,0
1,13176,15480,Bag of Organic Bananas,1
2,21137,10894,Organic Strawberries,1
3,21903,9784,Organic Baby Spinach,1
4,47626,8135,Large Lemon,0
5,47766,7409,Organic Avocado,1
6,47209,7293,Organic Hass Avocado,1
7,16797,6494,Strawberries,0
8,26209,6033,Limes,0
9,27966,5546,Organic Raspberries,1
10,39275,4966,Organic Blueberries,1
11,27845,4908,Organic Whole Milk,1
12,30391,4613,Organic Cucumber,1
13,45007,4589,Organic Zucchini,1
14,22935,4290,Organic Yellow Onion,1
15,24964,4158,Organic Garlic,1
16,4920,4059,Seedless Red Grapes,0
17,46979,3868,Asparagus,0
18,40706,3823,Organic Grape Tomatoes,1
19,8518,3818,Organic Red Onion,1
20,4605,3762,Yellow Onions,0
21,42265,3597,Organic Baby Carrots,1
22,45066,3551,Honeycrisp Apple,0
23,31717,3526,Organic Cilantro,1
24,5876,3505,Organic Lemon,1
25,44632,3359,Sparkling Water Grapefruit,0
26,43352,3279,Raspberries,0
27,28204,3257,Organic Fuji Apple,1
28,5450,3103,Small Hass Avocado,0
29,8424,2932,Broccoli Crown,0
30,21616,2923,Organic Baby Arugula,1
31,24184,2905,Red Peppers,0
32,19057,2891,Organic Large Extra Fancy Fuji Apple,1
33,30489,2858,Original Hummus,0
34,26604,2843,Organic Blackberries,1
35,37646,2809,Organic Gala Apples,1
36,27104,2651,Fresh Cauliflower,0
37,49235,2646,Organic Half & Half,1
38,28985,2627,Michigan Organic Kale,1
39,44359,2623,Organic Small Bunch Celery,1
40,48679,2568,Organic Garnet Sweet Potato (Yam),1
41,41950,2538,Organic Tomato Cluster,1
42,21938,2521,Green Bell Pepper,0
43,17794,2497,Carrots,0
44,43961,2460,Organic Peeled Whole Baby Carrots,1
45,27086,2424,Half & Half,0
46,49683,2413,Cucumber Kirby,0
47,34126,2400,Organic Italian Parsley Bunch,1
48,10749,2393,Organic Red Bell Pepper,1
49,39877,2337,Organic Granny Smith Apple,1
50,37067,2332,Organic Banana,1
51,9076,2323,Blueberries,0
52,5077,2298,100% Whole Wheat Bread,0
53,12341,2276,Hass Avocados,0
54,8277,2252,Apple Honeycrisp Organic,1
55,34969,2234,Red Vine Tomato,0
56,19660,2225,Spring Water,0
57,35951,2176,Organic Unsweetened Almond Milk,1
58,24838,2169,Unsweetened Almondmilk,0
59,25890,2088,Boneless Skinless Chicken Breasts,0
60,31506,2068,Extra Virgin Olive Oil,0
61,46667,2007,Organic Ginger Root,1
62,22035,1993,Organic Whole String Cheese,1
63,8174,1980,Organic Navel Orange,1
64,35221,1966,Lime Sparkling Water,0
65,29487,1953,Roma Tomato,0
66,28842,1920,Bunched Cilantro,0
67,34358,1920,Garlic,0
68,20114,1899,Jalapeno Peppers,0
69,11520,1898,Large Alfresco Eggs,0
70,22825,1893,Organic D'Anjou Pears,1
71,39928,1880,Organic Kiwi,1
72,15290,1864,Orange Bell Pepper,0
73,33198,1803,Sparkling Natural Mineral Water,0
74,27344,1788,Uncured Genoa Salami,0
75,18465,1767,Organic Grade A Free Range Large Brown Eggs,1
76,27521,1761,Organic Lacinato (Dinosaur) Kale,1
77,16759,1742,Organic Carrot Bunch,1
78,33731,1694,Grated Parmesan,0
79,9839,1653,Organic Broccoli,1
80,38739,1633,Hass Avocado,0
81,27156,1576,Organic Black Beans,1
82,23909,1540,2% Reduced Fat Milk,0
83,5785,1535,Organic Reduced Fat 2% Milk,1
84,46906,1527,Grape White/Green Seedless,0
85,196,1507,Soda,0
86,11777,1493,Red Raspberries,0
87,28199,1478,"Clementines, Bag",0
88,33000,1476,Pure Irish Butter,0
89,44142,1468,Red Onion,0
90,47144,1465,Unsweetened Original Almond Breeze Almond Milk,0
91,40604,1449,Feta Cheese Crumbles,0
92,5025,1445,Green Onions,0
93,42736,1435,Unsalted Butter,0
94,21709,1423,Sparkling Lemon Water,0
95,8193,1418,Russet Potato,0
96,9387,1379,Granny Smith Apples,0
97,37687,1362,Organic Spring Mix,1
98,20995,1361,Organic Broccoli Florets,1
99,34243,1351,Organic Baby Broccoli,1
100,6184,1351,Clementines,0
101,7781,1342,Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,1
102,4210,1335,Whole Milk,0
103,4799,1324,Shredded Parmesan,0
104,3957,1298,100% Raw Coconut Water,0
105,31553,1284,Fresh Ginger Root,0
106,432,1277,Vanilla Almond Breeze Almond Milk,0
107,16185,1262,Sharp Cheddar Cheese,0
108,28849,1250,No Salt Added Black Beans,0
109,43295,1248,Unsweetened Vanilla Almond Milk,0
110,43789,1222,Organic Basil,1
111,26369,1221,Organic Roma Tomato,1
112,19348,1220,Fat Free Milk,0
113,41844,1218,Honey Nut Cheerios,0
114,260,1215,Cantaloupe,0
115,24489,1213,Organic Whole Strawberries,1
116,41787,1207,Bartlett Pears,0
117,38689,1206,Organic Reduced Fat Milk,1
118,42585,1186,Organic Extra Firm Tofu,1
119,8021,1183,100% Recycled Paper Towels,0
120,19678,1174,Organic Russet Potato,1
121,2295,1166,Yellow Bell Pepper,0
122,14992,1160,Green Beans,0
123,41220,1154,Organic Romaine Lettuce,1
124,24830,1152,Organic Romaine,1
125,44683,1149,Brussels Sprouts,0
126,11182,1147,Baby Spinach,0
127,42768,1141,Organic Garbanzo Beans,1
128,30233,1137,Organic Large Brown Grade AA Cage Free Eggs,1
129,5479,1132,Italian Sparkling Mineral Water,0
130,14947,1125,Pure Sparkling Water,0
131,22963,1123,Organic Roasted Turkey Breast,1
132,42828,1078,Whipped Cream Cheese,0
133,46802,1077,Pineapple Chunks,0
134,21288,1077,Blackberries,0
135,17948,1065,Frozen Organic Wild Blueberries,1
136,10246,1062,Organic Celery Hearts,1
137,25146,1054,Original Orange Juice,0
138,32655,1052,Organic Large Grade AA Brown Eggs,1
139,42701,1047,Organic Sour Cream,1
140,20842,1046,Total 0% Greek Yogurt,0
141,25659,1045,Organic Coconut Milk,1
142,21405,1041,"Organic Red Radish, Bunch",1
143,31343,1036,Shredded Mild Cheddar Cheese,0
144,43772,1024,Cherubs Heavenly Salad Tomatoes,0
145,23734,1022,Sour Cream,0
146,46676,993,Total 0% Nonfat Greek Yogurt,0
147,13870,991,Lightly Salted Baked Snap Pea Crisps,0
148,16953,991,Creamy Peanut Butter,0
149,32689,988,Romaine Hearts,0
150,43122,980,Organic Bartlett Pear,1
151,33754,973,Total 2% with Strawberry Lowfat Greek Strained Yogurt,0
152,39408,959,Gala Apples,0
153,38293,958,Ground Turkey Breast,0
154,39475,951,Total Greek Strained Yogurt,0
155,8859,950,Natural Spring Water,0
156,29987,944,Shredded Mozzarella,0
157,6046,943,Boneless Skinless Chicken Breast,0
158,43768,943,Organic Bell Pepper,1
159,18362,938,Organic Bread with 21 Whole Grains,1
160,1940,931,Organic 2% Reduced Fat Milk,1
161,42342,928,Roasted Turkey Breast,0
162,36695,926,Organic Hothouse Cucumbers,1
163,48364,916,Sweet Onion,0
164,32864,914,Organic Baby Rainbow Carrots,1
165,26620,899,Peach Pear Flavored Sparkling Water,0
166,40310,897,Oven Roasted Turkey Breast,0
167,44987,878,Heavy Whipping Cream,0
168,48205,878,Spinach,0
169,46654,874,Organic Grade A Large Brown Eggs,1
170,5818,873,White Onion,0
171,18531,866,Organic Heavy Whipping Cream,1
172,1463,858,Organic Milk,1
173,30776,855,Organic Raw Kombucha Gingerade,1
174,5212,854,Watermelon Chunks,0
175,38383,850,Organic White Onions,1
176,30450,850,Creamy Almond Butter,0
177,35939,850,Organic Jalapeno Pepper,1
178,26165,847,Electrolyte Enhanced Water,0
179,38456,845,Large Grapefruit,0
180,890,837,Organic Diced Tomatoes,1
181,47672,835,Uncured Hickory Smoked Sunday Bacon,0
182,33120,834,Organic Egg Whites,1
183,28289,830,Organic Shredded Carrots,1
184,41149,823,Organic Riced Cauliflower,1
185,2086,821,Sustainably Soft Bath Tissue,0
186,31683,819,Original No Pulp 100% Florida Orange Juice,0
187,36011,811,Organic Fat Free Milk,1
188,18523,810,Total 2% All Natural Greek Strained Yogurt with Honey,0
189,35108,808,Salted Butter,0
190,3952,804,Organic Broccoli Crowns,1
191,47630,796,Medium Navel Orange,0
192,23288,793,Distilled Water,0
193,21019,791,Roasted Red Pepper Hummus,0
194,41290,791,Lemonade,0
195,47734,785,Organic Green Cabbage,1
196,15937,778,Shallot,0
197,44910,777,Organic Spring Mix Salad,1
198,4562,773,English Seedless Cucumber,0
199,13629,772,Organic Snipped Green Beans,1
